Student_ID,Math,Physics,Chemistry,English,Computer,Statistics,Average,Category
S129,83,67,93,89,99,82,85.5,Above Average
S130,47,43,56,88,70,79,63.833333333333336,Above Average
S131,63,77,92,49,98,81,76.66666666666667,Above Average
S132,50,82,46,50,56,64,58.0,Below Average
S133,90,73,62,70,66,78,73.16666666666667,Above Average
S134,56,76,58,98,69,74,71.83333333333333,Above Average
S135,47,60,42,48,90,42,54.833333333333336,Below Average
S136,74,84,75,63,98,89,80.5,Above Average
S137,74,59,64,64,69,76,67.66666666666667,Above Average
S138,72,58,35,77,71,83,66.0,Above Average
S139,98,47,98,64,77,83,77.83333333333333,Above Average
S140,44,94,76,93,89,90,81.0,Above Average
S141,81,41,54,56,98,69,66.5,Above Average
S142,78,91,95,91,56,77,81.33333333333333,Above Average
S143,97,70,39,45,50,73,62.333333333333336,Above Average
S144,80,79,85,70,81,51,74.33333333333333,Above Average
S145,67,54,59,58,62,58,59.666666666666664,Below Average
S146,46,99,34,82,79,76,69.33333333333333,Above Average
S147,48,42,62,81,72,83,64.66666666666667,Above Average
S148,47,50,94,55,68,98,68.66666666666667,Above Average
S149,51,48,47,80,81,98,67.5,Above Average
S150,73,49,78,57,79,88,70.66666666666667,Above Average
S151,72,66,40,87,78,56,66.5,Above Average
S152,87,97,55,47,98,49,72.16666666666667,Above Average
S153,94,85,92,77,94,96,89.66666666666667,Above Average
S154,62,59,88,50,78,94,71.83333333333333,Above Average
S155,63,92,56,94,79,88,78.66666666666667,Above Average
S156,76,97,78,54,65,86,76.0,Above Average
S157,74,96,62,49,89,51,70.16666666666667,Above Average
S158,83,56,30,67,68,55,59.833333333333336,Below Average
S159,79,92,50,54,67,63,67.5,Above Average
S160,61,92,84,88,50,58,72.16666666666667,Above Average
S161,66,83,35,46,63,47,56.666666666666664,Below Average
S162,74,86,98,57,96,70,80.16666666666667,Above Average
S163,40,76,34,84,99,60,65.5,Above Average
S164,74,49,32,46,51,56,51.333333333333336,Below Average
S165,76,88,82,64,77,62,74.83333333333333,Above Average
S166,86,94,52,45,98,76,75.16666666666667,Above Average
S167,53,42,82,81,99,93,75.0,Above Average
S168,42,87,66,53,79,55,63.666666666666664,Above Average
S169,40,94,46,61,87,45,62.166666666666664,Above Average
S170,44,39,30,53,53,47,44.333333333333336,Below Average
S171,65,40,80,55,50,64,59.0,Below Average
S172,94,81,74,59,57,57,70.33333333333333,Above Average
S173,53,89,33,68,78,64,64.16666666666667,Above Average
S174,78,74,91,82,88,51,77.33333333333333,Above Average
S175,66,86,94,99,52,54,75.16666666666667,Above Average
S176,48,50,61,79,81,98,69.5,Above Average
S177,54,47,63,74,59,65,60.333333333333336,Above Average
S178,54,64,68,75,59,80,66.66666666666667,Above Average
S179,65,53,55,93,68,84,69.66666666666667,Above Average
S180,81,51,63,49,95,65,67.33333333333333,Above Average
S181,99,97,83,88,83,86,89.33333333333333,Above Average
S182,52,53,32,94,82,71,64.0,Above Average
S183,90,92,79,58,72,49,73.33333333333333,Above Average
S184,71,89,41,97,77,55,71.66666666666667,Above Average
S185,78,96,94,55,81,46,75.0,Above Average
S186,88,57,83,53,99,56,72.66666666666667,Above Average
S187,91,43,34,78,56,62,60.666666666666664,Above Average
S188,71,46,86,56,78,65,67.0,Above Average
S189,43,35,46,79,57,60,53.333333333333336,Below Average
S190,69,92,76,79,50,61,71.16666666666667,Above Average
S191,76,35,52,45,52,97,59.5,Below Average
S192,62,68,43,84,73,46,62.666666666666664,Above Average
S193,78,82,95,66,72,53,74.33333333333333,Above Average
S194,84,35,80,73,57,54,63.833333333333336,Above Average
S195,54,50,67,52,96,92,68.5,Above Average
S196,82,95,93,55,86,46,76.16666666666667,Above Average
S197,68,98,67,85,52,48,69.66666666666667,Above Average
S198,75,97,79,81,82,90,84.0,Above Average
S199,52,56,59,58,77,87,64.83333333333333,Above Average
S200,71,60,80,74,96,47,71.33333333333333,Above Average
S201,46,50,92,79,57,89,68.83333333333333,Above Average
S202,98,85,81,65,83,98,85.0,Above Average
S203,90,91,67,81,84,62,79.16666666666667,Above Average
S204,61,63,59,49,81,68,63.5,Above Average
S205,67,81,80,63,73,57,70.16666666666667,Above Average
S206,41,96,34,58,63,70,60.333333333333336,Above Average
S207,81,50,58,70,81,69,68.16666666666667,Above Average
S208,84,82,33,48,95,91,72.16666666666667,Above Average
S209,96,73,39,69,92,78,74.5,Above Average
S210,92,67,85,89,65,74,78.66666666666667,Above Average
S211,45,57,46,86,53,57,57.333333333333336,Below Average
S212,67,44,46,69,86,98,68.33333333333333,Above Average
S213,67,68,98,62,70,81,74.33333333333333,Above Average
S214,83,86,63,84,63,78,76.16666666666667,Above Average
S215,83,44,35,52,80,56,58.333333333333336,Below Average
S216,59,53,82,83,97,53,71.16666666666667,Above Average
S217,69,92,95,84,67,70,79.5,Above Average
S218,50,35,72,58,56,63,55.666666666666664,Below Average
S219,97,38,52,76,59,74,66.0,Above Average
S220,94,50,84,95,56,83,77.0,Above Average
S221,67,58,45,82,82,99,72.16666666666667,Above Average
S222,64,36,37,77,72,84,61.666666666666664,Above Average
S223,78,66,33,67,70,73,64.5,Above Average
S224,72,58,33,59,68,42,55.333333333333336,Below Average
S225,40,46,85,77,97,76,70.16666666666667,Above Average
S226,96,84,54,69,68,82,75.5,Above Average
S227,66,69,96,61,85,79,76.0,Above Average
S228,96,67,96,77,78,65,79.83333333333333,Above Average
S229,91,67,56,91,67,94,77.66666666666667,Above Average
S230,52,95,61,99,51,62,70.0,Above Average
S231,80,85,79,46,50,83,70.5,Above Average
S232,42,77,90,58,96,78,73.5,Above Average
S233,78,46,80,97,54,54,68.16666666666667,Above Average
S234,45,99,48,84,69,95,73.33333333333333,Above Average
S235,47,67,50,84,60,88,66.0,Above Average
S236,66,74,34,95,91,43,67.16666666666667,Above Average
S237,48,77,71,83,51,68,66.33333333333333,Above Average
S238,76,78,90,95,52,61,75.33333333333333,Above Average
S239,72,63,51,50,72,64,62.0,Above Average
S240,90,47,50,50,61,52,58.333333333333336,Below Average
S241,81,46,99,47,69,57,66.5,Above Average
S242,83,80,30,51,54,72,61.666666666666664,Above Average
S243,63,36,34,95,86,55,61.5,Above Average
S244,54,69,41,52,87,84,64.5,Above Average
S245,98,42,75,86,79,81,76.83333333333333,Above Average
S246,93,60,63,96,58,83,75.5,Above Average
S247,71,68,78,59,83,41,66.66666666666667,Above Average
S248,71,41,74,91,93,94,77.33333333333333,Above Average
S249,63,92,56,73,84,74,73.66666666666667,Above Average
S250,80,63,55,77,71,81,71.16666666666667,Above Average
